S,O,Y,.,C,M,E,/,A,B,R,2,4, ,4,7,0, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,V,A,C,1,5,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,B,A,V,1,6,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,G,F,G,C,2,2,0,0,M,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,E,3,8,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,N,D,T,5,D, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,I,O, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,G,N,C,2,9,0,0,J,U, ,-, ,2,4,h,s
S,O,Y,.,C,M,E,/,A,B,R,2,4, ,4,7,0, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,B,.,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,G,C,L, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,L,O,M,C,1,7,2,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,S,P,Y,C,1,5,2,0,0,A, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,X,2,4,D, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,R,I,F,2,5, ,-, ,4,8,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,E,P,C,1,1,0,0,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,B,A,C,1,4,8,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,Y,C,Y,D, ,-, ,2,4,h,s
M,A,I,.,R,O,S,/,A,B,R,2,4, ,2,3,6, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,U,Y,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,N,K,E,C, ,-, ,4,8,h,s
M,A,I,.,R,O,S,/,A,B,R,2,4, ,2,3,6, ,C
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,L,3,0,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,M,G,C,E,D, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,S,C,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,B,H,I,C,1,1,0,.,F,E, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,A,I,G,C, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,L,O,M,C,1,9,0,0,A,B, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,C,E,P,V,7,5,0,.,J,U, ,-, ,2,4,h,s
M,E,R,V, ,-, ,X,M,E,V, ,-, ,P,H,G,D, ,-, ,4,8,h,s
T,R,I,.,R,O,S,/,M,A,R,2,4, ,2,0,2, ,P
M,E,R,V, ,-, ,X,M,E,V, ,-, ,N,P,C,A,O, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,6,X,4,P, ,-, ,C,I
M,E,R,V, ,-, ,X,M,E,V, ,-, ,T,X,N,D, ,-, ,4,8,h,s
